DATE;PRODUCT_SALES
2013-08-30;15.99264208974563
2013-08-31;16.61153608688454
2013-09-01;13.827677071654136
2013-09-02;14.278614984458102
2013-09-03;25.182237543250494
2013-09-04;24.15383251323999
2013-09-05;15.442873990793032
2013-09-06;12.613036409557537
2013-09-07;11.534450472921606
2013-09-08;15.67944538652722
2013-09-09;24.468364960356325
2013-09-10;21.337874354773987
2013-09-11;17.296168034086065
2013-09-12;13.827677071654136
2013-09-13;11.271056727132645
2013-09-14;11.094460155019135
2013-09-15;12.399709526578135
2013-09-16;24.248460824246706
2013-09-17;17.371496328885883
2013-09-18;16.187111264580267
2013-09-19;12.314048581650525
2013-09-20;13.496391788008964
2013-09-21;9.467763131181698
2013-09-22;13.454781110909664
2013-09-23;22.804163320725536
2013-09-24;19.49460509942287
2013-09-25;16.380608575415124
2013-09-26;16.45773754776161
2013-09-27;12.698039146913175
2013-09-28;11.050184871390286
2013-09-29;13.868889136550138
2013-09-30;23.99560290473994
2013-10-01;18.30093921340324
2013-10-02;16.61153608688454
2013-10-03;16.649890454869137
2013-10-04;17.069299818714512
2013-10-05;26.83777944538747
2013-10-06;27.1313269569564
2013-10-07;28.397133725089873
2013-10-08;26.154052795441146
2013-10-09;24.122238279488272
2013-10-10;19.31609518749002
2013-10-11;14.562864944076466
2013-10-12;26.83777944538747
2013-10-13;25.5190574169784
2013-10-14;26.778801930077975
2013-10-15;30.463725123774793
2013-10-16;28.340485973486523
2013-10-17;21.23584865327763
2013-10-18;23.16222055461253
2013-10-19;26.71973444140741
2013-10-20;26.333583555958455
2013-10-21;38.82890095650151
2013-10-22;37.014319776812385
2013-10-23;34.12229070185407
2013-10-24;20.30531366137558
2013-10-25;16.264626268076597
2013-10-26;27.2189589777239
2013-10-27;24.687027194764937
2013-10-28;34.29280442141419
2013-10-29;34.9913261400643
2013-10-30;25.822735297742497
2013-10-31;20.27041619951399
2013-11-01;23.709149825185023
2013-11-02;26.51228571001701
2013-11-03;24.811424832099135
2013-11-04;34.87178689316852
2013-11-05;26.30371951181354
2013-11-06;24.185400987320065
2013-11-07;24.59346597812049
2013-11-08;23.96387923945491
2013-11-09;27.043496148825966
2013-11-10;28.141563613589142
2013-11-11;33.80361621720448
2013-11-12;26.778801930077975
2013-11-13;24.279952270728018
2013-11-14;22.37669103210237
2013-11-15;21.201780255730455
2013-11-16;27.16055967356914
2013-11-17;28.791364213390523
2013-11-18;27.970241514092322
2013-11-19;23.64520475480532
2013-11-20;23.516996918077552
2013-11-21;19.530208533025245
2013-11-22;15.521891837227201
2013-11-23;25.610411131353885
2013-11-24;26.482559235378858
2013-11-25;26.243922231488796
2013-11-26;22.83685114986355
2013-11-27;18.811844117744556
2013-11-28;17.296168034086065
2013-11-29;14.074294028440136
2013-11-30;27.422665662715815
2013-12-01;25.458034975167777
2013-12-02;25.151471763869097
2013-12-03;25.610411131353885
2013-12-04;17.894730390359598
2013-12-05;16.649890454869137
2013-12-06;16.91731245450569
2013-12-07;27.798157980540964
2013-12-08;26.984831393187278
2013-12-09;27.99884789242674
2013-12-10;18.410987789565752
2013-12-11;20.23548725595043
2013-12-12;18.557234351784018
2013-12-13;17.894730390359598
2013-12-14;27.625306214382988
2013-12-15;28.141563613589142
2013-12-16;26.541989379532424
2013-12-17;21.810471537226817
2013-12-18;24.279952270728018
2013-12-19;19.601317334122086
2013-12-20;19.70773626867674
2013-12-21;26.778801930077975
2013-12-22;27.072795228025257
2013-12-23;14.2378369592941
2013-12-24;26.423037730475812
2013-12-25;26.482559235378858
2013-12-26;25.335700809213563
2013-12-27;3.0038360182037707
2013-12-28;25.335700809213563
2013-12-29;28.81937053020971
2013-12-30;22.83685114986355
2013-12-31;27.683009252357124
2014-01-01;36.374703770274266
2014-01-02;28.22694122550314
2014-01-03;24.84246189293094
2014-01-04;36.44374164529222
2014-01-05;34.510938695921254
2014-01-06;42.04262769896292
2014-01-07;34.75187744051965
2014-01-08;31.989524733455823
2014-01-09;34.00003379157988
2014-01-10;33.38289080404644
2014-01-11;36.65011973641094
2014-01-12;30.970208005062318
2014-01-13;43.31477525333935
2014-01-14;40.706668581937606
2014-01-15;39.557040150143166
2014-01-16;34.09787018302853
2014-01-17;30.970208005062318
2014-01-18;37.17258634415606
2014-01-19;39.64181025803697
2014-01-20;40.188337798038276
2014-01-21;35.48939938361298
2014-01-22;32.425579976549784
2014-01-23;28.22694122550314
2014-01-24;24.84246189293094
2014-01-25;38.28463094131814
2014-01-26;36.60435290919759
2014-01-27;35.63053707809888
2014-01-28;34.67975311420429
2014-01-29;32.50202369598014
2014-01-30;26.00380529873786
2014-01-31;23.61319257330888
2014-02-01;33.38289080404644
2014-02-02;34.414141817220354
2014-02-03;34.87178689316852
2014-02-04;31.704731711277873
2014-02-05;27.480671263548743
2014-02-06;30.167441212298513
2014-02-07;28.425426551569387
2014-02-08;38.97993548582747
2014-02-09;29.81433914593316
2014-02-10;37.53192749709018
2014-02-11;37.464804571326454
2014-02-12;32.47655922198476
2014-02-13;28.986984347444093
2014-02-14;26.51228571001701
2014-02-15;33.10820016821714
2014-02-16;28.397133725089873
2014-02-17;41.055211275716886
2014-02-18;39.81079571477386
2014-02-19;36.23625762283319
2014-02-20;33.877389624053876
2014-02-21;33.581448835679
2014-02-22;34.31710233957233
2014-02-23;33.03294507880338
2014-02-24;46.70459769171259
2014-02-25;42.30042302114629
2014-02-26;40.5622340317135
2014-02-27;34.46257050560325
2014-02-28;37.28523911875044
2014-03-01;28.141563613589142
2014-03-02;36.282461364968015
2014-03-03;46.86302872969179
2014-03-04;44.565097332876974
2014-03-05;39.89501267307588
2014-03-06;37.036968932950685
2014-03-07;35.86462927433274
2014-03-08;36.30554257656917
2014-03-09;30.00487107291343
2014-03-10;42.43852819645997
2014-03-11;38.39409873070309
2014-03-12;35.41863713793873
2014-03-13;32.24662216757008
2014-03-14;28.9311936586638
2014-03-15;36.53560107465296
2014-03-16;37.732600898687565
2014-03-17;44.71394415267048
2014-03-18;40.23006057288853
2014-03-19;38.37222991830902
2014-03-20;37.93223960040655
2014-03-21;38.21880140211505
2014-03-22;29.677668579338274
2014-03-23;40.33417123339643
2014-03-24;50.0
2014-03-25;41.136767348660385
2014-03-26;40.500168192111175
2014-03-27;35.01518976566672
2014-03-28;31.41782838138232
2014-03-29;38.65556555200351
2014-03-30;30.864129222779468
2014-03-31;43.44931553227201
2014-04-01;39.81079571477386
2014-04-02;39.74751256587655
2014-04-03;36.23625762283319
2014-04-04;31.522403006233844
2014-04-05;19.280294231343078
2014-04-06;18.811844117744556
2014-04-07;42.26087375180941
2014-04-08;37.64354109791606
2014-04-09;39.81079571477386
2014-04-10;35.583548320736725
2014-04-11;32.90719397341542
2014-04-12;20.1655346961561
2014-04-13;19.91970065561253
2014-04-14;40.27173843623933
2014-04-15;38.45963115477747
2014-04-16;37.50956611540346
2014-04-17;34.12229070185407
2014-04-18;18.337656837126303
2014-04-19;20.375014366632968
2014-04-20;18.63015100481158
2014-04-21;19.136758455044344
2014-04-22;49.39590043436476
2014-04-23;46.96829041114603
2014-04-24;43.41092313317756
2014-04-25;39.958055397420424
2014-04-26;19.601317334122086
2014-04-27;19.423299865062972
2014-04-28;47.35181992661302
2014-04-29;43.6597959342032
2014-04-30;39.57825008291911
2014-05-01;36.213135059402305
2014-05-02;33.80361621720448
2014-05-03;20.095455525324667
2014-05-04;19.63682282153843
2014-05-05;40.99393128722312
2014-05-06;38.67727496177571
2014-05-07;33.407766314901664
2014-05-08;31.937899750721897
2014-05-09;26.571670278888803
2014-05-10;18.264186736686042
2014-05-11;19.91970065561253
2014-05-12;30.24847102488127
2014-05-13;28.3688202091559
2014-05-14;26.86723454860669
2014-05-15;19.91970065561253
2014-05-16;21.642348253903776
2014-05-17;18.63015100481158
2014-05-18;19.63682282153843
2014-05-19;20.756141421159953
2014-05-20;31.391640533705356
2014-05-21;29.126110373221536
2014-05-22;24.530965994711835
2014-05-23;19.49460509942287
2014-05-24;20.893808166420456
2014-05-25;18.227399340745933
2014-05-26;33.45746944279813
2014-05-27;33.75435573814974
2014-05-28;29.01484957449378
2014-05-29;27.39363024229675
2014-05-30;26.984831393187278
2014-05-31;20.548719150193506
2014-06-01;18.005937928698756
2014-06-02;30.24847102488127
2014-06-03;28.903268139015267
2014-06-04;27.826891734226535
2014-06-05;27.16055967356914
2014-06-06;24.405662547763313
2014-06-07;20.721648117039592
2014-06-08;20.721648117039592
2014-06-09;29.126110373221536
2014-06-10;32.06683337407685
2014-06-11;21.844008768699382
2014-06-12;23.96387923945491
2014-06-13;22.50872434441095
2014-06-14;19.778520075071583
2014-06-15;18.484180120084318
2014-06-16;28.651027954957044
2014-06-17;29.3200507566724
2014-06-18;28.198502934607063
2014-06-19;20.514040481225607
2014-06-20;21.810471537226817
2014-06-21;21.13355339875602
2014-06-22;18.520724465708327
2014-06-23;23.29160657748639
2014-06-24;17.968904227822463
2014-06-25;30.94371554332787
2014-06-26;29.89611052017949
2014-06-27;18.30093921340324
2014-06-28;18.0798992335466
2014-06-29;18.005937928698756
2014-06-30;30.890676177068883
2014-07-01;16.380608575415124
2014-07-02;31.678737261617812
2014-07-03;28.027433151247692
2014-07-04;26.86723454860669
2014-07-05;11.969496974771857
2014-07-06;12.18520077118177
2014-07-07;37.64354109791606
2014-07-08;29.3200507566724
2014-07-09;25.671194081536044
2014-07-10;21.337874354773987
2014-07-11;15.442873990793032
2014-07-12;11.969496974771857
2014-07-13;12.399709526578135
2014-07-14;27.306393108927296
2014-07-15;22.99987762782854
2014-07-16;22.869511405966648
2014-07-17;17.409105590040497
2014-07-18;16.14829549058817
2014-07-19;16.99338071338235
2014-07-20;17.03135887367523
2014-07-21;22.475758202517966
2014-07-22;15.953630770259622
2014-07-23;12.825194372244141
2014-07-24;8.057944840391599
2014-07-25;6.24535194156266
2014-07-26;13.036196155008781
2014-07-27;16.53471318208983
2014-07-28;24.811424832099135
2014-07-29;13.951181901459279
2014-07-30;10.828045815051269
2014-07-31;10.108513260371865
2014-08-01;7.088714473535106
2014-08-02;17.409105590040497
2014-08-03;9.926521238750297
2014-08-04;17.5591783799145
2014-08-05;15.561340369742368
2014-08-06;8.248913076176109
2014-08-07;10.828045815051269
2014-08-08;4.343718204416717
2014-08-09;9.55995063024244
2014-08-10;16.99338071338235
2014-08-11;15.085284397428723
2014-08-12;11.75258474742867
2014-08-13;15.99264208974563
2014-08-14;17.258448857879102
2014-08-15;12.825194372244141
2014-08-16;10.379907348031452
2014-08-17;13.413125667070062
2014-08-18;24.279952270728018
2014-08-19;18.811844117744556
2014-08-20;13.036196155008781
2014-08-21;12.14215604044
2014-08-22;10.559785633530737
2014-08-23;16.303325652921842
2014-08-24;14.885187149423473
2014-08-25;15.521891837227201
2014-08-26;13.413125667070062
2014-08-27;13.246054291059636
2014-08-28;14.033300132271563
2014-08-29;8.72225309490318
2014-08-30;16.031614142672936
2014-08-31;12.14215604044
2014-09-01;16.496244494062637
2014-09-02;24.90446147593741
2014-09-03;19.778520075071583
2014-09-04;16.688206867015822
2014-09-05;13.62095617849576
2014-09-06;14.115244567756463
2014-09-07;16.496244494062637
2014-09-08;23.129806378324872
2014-09-09;18.84808064946236
2014-09-10;15.600748751072501
2014-09-11;16.726485398373143
2014-09-12;12.570464957974252
2014-09-13;11.62185170939
2014-09-14;11.005858900533838
2014-09-15;20.721648117039592
2014-09-16;20.893808166420456
2014-09-17;14.643697397890719
2014-09-18;15.284352863265042
2014-09-19;12.698039146913175
2014-09-20;9.003504195850724
2014-09-21;15.91458010500861
2014-09-22;27.99884789242674
2014-09-23;18.227399340745933
2014-09-24;16.031614142672936
2014-09-25;14.156151841835651
2014-09-26;10.424955324392101
2014-09-27;9.42158694047987
2014-09-28;15.91458010500861
2014-09-29;25.427487651047272
2014-09-30;20.23548725595043
2014-10-01;18.116826972458682
2014-10-02;13.910057382123853
2014-10-03;12.740470637531644
2014-10-04;26.86723454860669
2014-10-05;26.1240499025688
2014-10-06;27.422665662715815
2014-10-07;24.59346597812049
2014-10-08;19.95491551144096
2014-10-09;15.48240307162746
2014-10-10;12.951933376780403
2014-10-11;26.60132844296959
2014-10-12;27.91296527389261
2014-10-13;28.283755221484796
2014-10-14;21.910996209827886
2014-10-15;23.22696761203241
2014-10-16;23.356137811281428
2014-10-17;19.49460509942287
2014-10-18;26.27383241552883
2014-10-19;24.84246189293094
2014-10-20;28.340485973486523
2014-10-21;25.822735297742497
2014-10-22;20.23548725595043
2014-10-23;18.739269154950478
2014-10-24;17.145070354274026
2014-10-25;27.99884789242674
2014-10-26;28.45369871880905
2014-10-27;28.141563613589142
2014-10-28;24.058972364571673
2014-10-29;21.371823266474905
2014-10-30;18.116826972458682
2014-10-31;14.562864944076466
2014-11-01;26.30371951181354
2014-11-02;27.248125631693995
2014-11-03;31.496285817173202
2014-11-04;32.22098911048403
2014-11-05;26.71973444140741
2014-11-06;22.044624405673915
2014-11-07;20.825035979042525
2014-11-08;28.312130987734236
2014-11-09;27.10207215290933
2014-11-10;30.9966823522916
2014-11-11;23.741082801274956
2014-11-12;23.097365043109505
2014-11-13;22.50872434441095
2014-11-14;20.30531366137558
2014-11-15;26.36342458349668
2014-11-16;28.59475071930177
2014-11-17;29.01484957449378
2014-11-18;22.738704756843163
2014-11-19;21.47349176597936
2014-11-20;17.59660586597471
2014-11-21;17.93183507102799
2014-11-22;26.184032457267506
2014-11-23;26.482559235378858
2014-11-24;24.718164093358382
2014-11-25;21.167681855187254
2014-11-26;16.91731245450569
2014-11-27;16.41919226701293
2014-11-28;16.649890454869137
2014-11-29;25.120681518656568
2014-11-30;29.01484957449378
2014-12-01;24.185400987320065
2014-12-02;20.30531366137558
2014-12-03;16.225888164480693
2014-12-04;16.57314368779015
2014-12-05;14.156151841835651
2014-12-06;25.27438847444688
2014-12-07;25.27438847444688
2014-12-08;25.08986676867005
2014-12-09;20.756141421159953
2014-12-10;18.666557901066483
2014-12-11;15.718733803205623
2014-12-12;13.454781110909664
2014-12-13;27.2189589777239
2014-12-14;26.89666726101933
2014-12-15;25.822735297742497
2014-12-16;25.671194081536044
2014-12-17;22.934749384862016
2014-12-18;17.894730390359598
2014-12-19;18.84808064946236
2014-12-20;28.11306252189786
2014-12-21;26.60132844296959
2014-12-22;28.283755221484796
2014-12-23;21.269887100581343
2014-12-24;25.335700809213563
2014-12-25;26.571670278888803
2014-12-26;24.811424832099135
2014-12-27;26.92607761664101
2014-12-28;25.059027474873744
2014-12-29;23.129806378324872
2014-12-30;10.153877918536637
2014-12-31;27.855604179972715
2015-01-01;36.44374164529222
2015-01-02;37.17258634415606
2015-01-03;35.324085854530836
2015-01-04;28.198502934607063
2015-01-05;39.59944840335794
2015-01-06;32.9575434360558
2015-01-07;29.92332931308556
2015-01-08;30.410023684771772
2015-01-09;26.571670278888803
2015-01-10;35.583548320736725
2015-01-11;34.7758890576082
2015-01-12;37.35267379120614
2015-01-13;30.00487107291343
2015-01-14;26.89666726101933
2015-01-15;26.243922231488796
2015-01-16;27.740626422683476
2015-01-17;36.374703770274266
2015-01-18;32.29783742809889
2015-01-19;35.51295808912488
2015-01-20;32.40006516092183
2015-01-21;27.45167932560537
2015-01-22;23.19460761740794
2015-01-23;22.771447871956696
2015-01-24;30.67778914555123
2015-01-25;36.51265664061003
2015-01-26;37.330208614298385
2015-01-27;31.207827967931678
2015-01-28;26.660576704437972
2015-01-29;20.92814850686608
2015-01-30;20.30531366137558
2015-01-31;27.99884789242674
2015-02-01;31.834442825268752
2015-02-02;31.260434947919066
2015-02-03;23.356137811281428
2015-02-04;24.997275099240994
2015-02-05;18.88428329942508
2015-02-06;23.06489650341706
2015-02-07;33.333091785844715
2015-02-08;40.644834023177566
2015-02-09;31.496285817173202
2015-02-10;26.541989379532424
2015-02-11;23.032400713583172
2015-02-12;19.813863510948238
2015-02-13;18.992688590905914
2015-02-14;30.490547938366262
2015-02-15;38.65556555200351
2015-02-16;33.55668469584259
2015-02-17;25.762189966696326
2015-02-18;24.687027194764937
2015-02-19;19.884453742560027
2015-02-20;14.764630545598095
2015-02-21;28.81937053020971
2015-02-22;32.27223826596679
2015-02-23;31.391640533705356
2015-02-24;29.20934666034276
2015-02-25;27.422665662715815
2015-02-26;21.97786795583636
2015-02-27;22.343612233580927
2015-02-28;31.207827967931678
2015-03-01;33.60619714672566
2015-03-02;35.41863713793873
2015-03-03;26.71973444140741
2015-03-04;26.89666726101933
2015-03-05;23.99560290473994
2015-03-06;21.877516976168806
2015-03-07;40.02099564099751
2015-03-08;35.77116216481721
2015-03-09;31.678737261617812
2015-03-10;26.03390147694529
2015-03-11;20.1655346961561
2015-03-12;18.337656837126303
2015-03-13;18.992688590905914
2015-03-14;40.00002692599037
2015-03-15;33.407766314901664
2015-03-16;35.536502468880144
2015-03-17;28.027433151247692
2015-03-18;24.59346597812049
2015-03-19;22.475758202517966
2015-03-20;22.27736973442154
2015-03-21;37.41999121989517
2015-03-22;33.05804636416508
2015-03-23;34.943554719674296
2015-03-24;26.482559235378858
2015-03-25;24.15383251323999
2015-03-26;14.724361450637616
2015-03-27;15.48240307162746
2015-03-28;39.30161053999797
2015-03-29;37.195143135539354
2015-03-30;30.57090507128663
2015-03-31;20.756141421159953
2015-04-01;16.95536526475712
2015-04-02;16.726485398373143
2015-04-03;18.227399340745933
2015-04-04;20.060368317382654
2015-04-05;18.37433967389609
2015-04-06;19.244460141497655
2015-04-07;28.538391566243945
2015-04-08;24.96636193886485
2015-04-09;22.37669103210237
2015-04-10;17.182900089881684
2015-04-11;19.672295779873423
2015-04-12;19.63682282153843
2015-04-13;27.16055967356914
2015-04-14;22.5416624419434
2015-04-15;18.410987789565752
2015-04-16;17.93183507102799
2015-04-17;11.62185170939
2015-04-18;18.520724465708327
2015-04-19;19.849174713864727
2015-04-20;26.71973444140741
2015-04-21;23.96387923945491
2015-04-22;17.820414184599258
2015-04-23;18.337656837126303
2015-04-24;20.375014366632968
2015-04-25;18.557234351784018
2015-04-26;20.756141421159953
2015-04-27;33.03294507880338
2015-04-28;24.6246781775651
2015-04-29;28.903268139015267
2015-04-30;22.475758202517966
2015-05-01;13.537957794485521
