DATE;PRODUCT_SALES
2015-05-02;18.30093921340324
2015-05-03;18.37433967389609
2015-05-04;16.07054700800893
2015-05-05;16.225888164480693
2015-05-06;13.454781110909664
2015-05-07;9.743669747487559
2015-05-08;10.604624933636842
2015-05-09;21.065206105961067
2015-05-10;20.92814850686608
2015-05-11;22.869511405966648
2015-05-12;14.033300132271563
2015-05-13;13.371425360062062
2015-05-14;8.438944040773606
2015-05-15;5.638779776597289
2015-05-16;20.479330724249053
2015-05-17;20.99673795140052
2015-05-18;19.601317334122086
2015-05-19;18.70293059638044
2015-05-20;17.74595506297061
2015-05-21;15.085284397428723
2015-05-22;12.655561105006598
2015-05-23;20.375014366632968
2015-05-24;20.30531366137558
2015-05-25;17.74595506297061
2015-05-26;14.074294028440136
2015-05-27;16.225888164480693
2015-05-28;10.514894345818675
2015-05-29;6.842567863766703
2015-05-30;18.042936241417863
2015-05-31;19.17269231499182
2015-06-01;20.652569184684978
2015-06-02;15.284352863265042
2015-06-03;12.14215604044
2015-06-04;6.44544918956791
2015-06-05;7.624791060215841
2015-06-06;18.88428329942508
2015-06-07;20.095455525324667
2015-06-08;19.70773626867674
2015-06-09;16.07054700800893
2015-06-10;8.533610912662652
2015-06-11;8.486306409143367
2015-06-12;9.003504195850724
2015-06-13;19.565779257910435
2015-06-14;19.028756345087743
2015-06-15;17.968904227822463
2015-06-16;15.718733803205623
2015-06-17;8.153546694676834
2015-06-18;6.941214366335885
2015-06-19;4.343718204416717
2015-06-20;19.990098368304643
2015-06-21;20.375014366632968
2015-06-22;17.5591783799145
2015-06-23;12.527846647326442
2015-06-24;19.208592856566497
2015-06-25;13.162247480602957
2015-06-26;4.5014321956564345
2015-06-27;19.849174713864727
2015-06-28;20.13051096575856
2015-06-29;23.516996918077552
2015-06-30;17.03135887367523
2015-07-01;17.03135887367523
2015-07-02;17.371496328885883
2015-07-03;8.675178643737468
2015-07-04;10.917054431984127
2015-07-05;11.665478453514766
2015-07-06;16.99338071338235
2015-07-07;12.825194372244141
2015-07-08;12.399709526578135
2015-07-09;10.738832108957979
2015-07-10;4.970755897272454
2015-07-11;13.078258876488746
2015-07-12;13.703777025720115
2015-07-13;16.726485398373143
2015-07-14;11.271056727132645
2015-07-15;10.78346465720216
2015-07-16;9.42158694047987
2015-07-17;4.866952265890404
2015-07-18;11.578175752909488
2015-07-19;9.467763131181698
2015-07-20;18.520724465708327
2015-07-21;14.48186338458703
2015-07-22;7.382039598497613
2015-07-23;4.866952265890404
2015-07-24;3.275547528452705
2015-07-25;10.33480689876859
2015-07-26;15.442873990793032
2015-07-27;11.446851495930673
2015-07-28;5.689691988159609
2015-07-29;0.7008106491774981
2015-07-30;3.7598743187173227
2015-07-31;1.445975776097356
2015-08-01;15.561340369742368
2015-08-02;10.514894345818675
2015-08-03;14.033300132271563
2015-08-04;8.58085769255132
2015-08-05;8.201259247004543
2015-08-06;3.4376638768676457
2015-08-07;0.0
2015-08-08;10.738832108957979
2015-08-09;15.521891837227201
2015-08-10;14.400692010383182
2015-08-11;11.83949551638824
2015-08-12;11.534450472921606
2015-08-13;5.689691988159609
2015-08-14;5.280507399802161
2015-08-15;9.88088925784757
2015-08-16;13.496391788008964
2015-08-17;14.724361450637616
2015-08-18;7.673159250533843
2015-08-19;11.138684867210827
2015-08-20;5.842028176726217
2015-08-21;7.576362371832886
2015-08-22;16.41919226701293
2015-08-23;17.484214694707987
2015-08-24;14.603302265051582
2015-08-25;11.490675757897748
2015-08-26;8.58085769255132
2015-08-27;6.644517655404229
2015-08-28;8.344045142005768
2015-08-29;11.094460155019135
2015-08-30;11.182859123359322
2015-08-31;16.341986396337973
2015-09-01;13.827677071654136
2015-09-02;9.096802388739718
2015-09-03;8.248913076176109
2015-09-04;8.010055247008324
2015-09-05;11.094460155019135
2015-09-06;16.802929117803444
2015-09-07;11.315080303580146
2015-09-08;19.387597943386936
2015-09-09;16.57314368779015
2015-09-10;11.315080303580146
2015-09-11;13.287889769267395
2015-09-12;15.442873990793032
2015-09-13;14.319350107957007
2015-09-14;21.57489400110353
2015-09-15;15.640117062867205
2015-09-16;14.156151841835651
2015-09-17;11.796064517651189
2015-09-18;8.438944040773606
2015-09-19;11.094460155019135
2015-09-20;9.42158694047987
2015-09-21;18.956587207111568
2015-09-22;15.363694553558332
2015-09-23;13.910057382123853
2015-09-24;6.990443529120853
2015-09-25;6.941214366335885
2015-09-26;16.303325652921842
2015-09-27;13.99226278734426
2015-09-28;17.069299818714512
2015-09-29;15.204848253575449
2015-09-30;11.446851495930673
2015-10-01;7.817902339900854
2015-10-02;5.791316013203755
2015-10-03;28.81937053020971
2015-10-04;24.687027194764937
2015-10-05;17.783202522615
2015-10-06;11.490675757897748
2015-10-07;10.199189487563217
2015-10-08;10.469950949809686
2015-10-09;8.344045142005768
2015-10-10;26.333583555958455
2015-10-11;28.9311936586638
2015-10-12;27.509641509056166
2015-10-13;17.93183507102799
2015-10-14;14.885187149423473
2015-10-15;14.764630545598095
2015-10-16;13.413125667070062
2015-10-17;26.213988923995373
2015-10-18;25.57998383602427
2015-10-19;16.57314368779015
2015-10-20;14.562864944076466
2015-10-21;15.324044031594099
2015-10-22;12.228197700991075
2015-10-23;11.969496974771857
2015-10-24;26.423037730475812
2015-10-25;27.364573031691464
2015-10-26;23.677190490878218
2015-10-27;15.24462096515117
2015-10-28;18.956587207111568
2015-10-29;19.601317334122086
2015-10-30;13.413125667070062
2015-10-31;26.1240499025688
2015-11-01;27.072795228025257
2015-11-02;24.718164093358382
2015-11-03;17.93183507102799
2015-11-04;14.684050430531727
2015-11-05;11.359053881633713
2015-11-06;9.050181394167339
2015-11-07;26.094023742619413
2015-11-08;28.084540434925316
2015-11-09;21.541122754902915
2015-11-10;16.76472612376739
2015-11-11;9.69782162926549
2015-11-12;9.003504195850724
2015-11-13;10.244448091564323
2015-11-14;26.6901668711929
2015-11-15;26.36342458349668
2015-11-16;23.032400713583172
2015-11-17;19.95491551144096
2015-11-18;13.662388746723707
2015-11-19;10.917054431984127
2015-11-20;9.835203433887045
2015-11-21;27.043496148825966
2015-11-22;28.255358644257228
2015-11-23;20.92814850686608
2015-11-24;15.718733803205623
2015-11-25;13.827677071654136
2015-11-26;8.769270382179684
2015-11-27;8.248913076176109
2015-11-28;27.39363024229675
2015-11-29;25.883186100520618
2015-11-30;19.849174713864727
2015-12-01;16.109440764483224
2015-12-02;12.613036409557537
2015-12-03;11.62185170939
2015-12-04;7.769714740259246
2015-12-05;27.2189589777239
2015-12-06;25.08986676867005
2015-12-07;17.968904227822463
2015-12-08;14.197015942002793
2015-12-09;14.360042419967726
2015-12-10;15.797191238996504
2015-12-11;15.442873990793032
2015-12-12;26.333583555958455
2015-12-13;27.10207215290933
2015-12-14;23.709149825185023
2015-12-15;22.475758202517966
2015-12-16;17.59660586597471
2015-12-17;13.62095617849576
2015-12-18;16.341986396337973
2015-12-19;27.39363024229675
2015-12-20;27.364573031691464
2015-12-21;32.578316787294284
2015-12-22;28.027433151247692
2015-12-23;14.074294028440136
2015-12-24;25.762189966696326
2015-12-25;28.481950256957248
2015-12-26;28.22694122550314
2015-12-27;25.335700809213563
2015-12-28;29.01484957449378
2015-12-29;16.07054700800893
2015-12-30;3.3837004795410053
2015-12-31;26.778801930077975
2016-01-01;38.39409873070309
2016-01-02;32.578316787294284
2016-01-03;38.807276420159326
2016-01-04;32.27223826596679
2016-01-05;48.12467455472648
2016-01-06;35.72434386248102
2016-01-07;30.59765376410479
2016-01-08;27.91296527389261
2016-01-09;40.20920480544953
2016-01-10;38.936842847751734
2016-01-11;37.397565078918205
2016-01-12;36.809878948746814
2016-01-13;33.357999301219195
2016-01-14;27.59642241497238
2016-01-15;28.538391566243945
2016-01-16;34.7758890576082
2016-01-17;37.84363834592125
2016-01-18;37.28523911875044
2016-01-19;29.20934666034276
2016-01-20;28.510181196096653
2016-01-21;26.749279449566927
2016-01-22;24.687027194764937
2016-01-23;33.926493918922574
2016-01-24;29.81433914593316
2016-01-25;34.58337787760178
2016-01-26;27.91296527389261
2016-01-27;33.82822297450832
2016-01-28;30.08624146639471
2016-01-29;29.677668579338274
2016-01-30;34.24416279276261
2016-01-31;35.11049746010275
2016-02-01;38.67727496177571
2016-02-02;32.45107798953211
2016-02-03;33.82822297450832
2016-02-04;27.189770336074446
2016-02-05;26.778801930077975
2016-02-06;40.083833736447104
2016-02-07;33.20831329785074
2016-02-08;35.395020954642234
2016-02-09;30.221479924928474
2016-02-10;28.255358644257228
2016-02-11;26.89666726101933
2016-02-12;22.771447871956696
2016-02-13;29.29240439254579
2016-02-14;31.808535342659923
2016-02-15;31.989524733455823
2016-02-16;29.650276479635977
2016-02-17;30.890676177068883
2016-02-18;28.312130987734236
2016-02-19;27.625306214382988
2016-02-20;37.12743329960517
2016-02-21;36.67298287927446
2016-02-22;36.46672694208735
2016-02-23;30.970208005062318
2016-02-24;27.2189589777239
2016-02-25;24.90446147593741
2016-02-26;22.37669103210237
2016-02-27;37.375125941046235
2016-02-28;40.27173843623933
2016-02-29;40.33417123339643
2016-03-01;29.567983714726836
2016-03-02;33.333091785844715
2016-03-03;30.113326973840174
2016-03-04;26.63096390657813
2016-03-05;31.574584592722772
2016-03-06;27.99884789242674
2016-03-07;37.50956611540346
2016-03-08;34.9913261400643
2016-03-09;31.04957680220417
2016-03-10;29.868872579334493
2016-03-11;28.9311936586638
2016-03-12;29.07051993823876
2016-03-13;38.130854217648164
2016-03-14;41.44108171043899
2016-03-15;33.6556463632993
2016-03-16;32.16967203032203
2016-03-17;27.99884789242674
2016-03-18;27.53859009456494
2016-03-19;29.126110373221536
2016-03-20;30.890676177068883
2016-03-21;40.97348305262358
2016-03-22;34.75187744051965
2016-03-23;31.834442825268752
2016-03-24;30.517352184029562
2016-03-25;38.52505285096339
2016-03-26;33.13325272898396
2016-03-27;38.2407570201201
2016-03-28;31.391640533705356
2016-03-29;38.91527853011587
2016-03-30;35.72434386248102
2016-03-31;30.917204942282353
2016-04-01;26.60132844296959
2016-04-02;18.264186736686042
2016-04-03;20.27041619951399
2016-04-04;39.15182802703799
2016-04-05;33.53190470695557
2016-04-06;29.181621108628576
2016-04-07;26.984831393187278
2016-04-08;25.671194081536044
2016-04-09;19.136758455044344
2016-04-10;19.70773626867674
2016-04-11;36.51265664061003
2016-04-12;31.989524733455823
2016-04-13;27.798157980540964
2016-04-14;21.910996209827886
2016-04-15;26.30371951181354
2016-04-16;18.811844117744556
2016-04-17;20.99673795140052
2016-04-18;37.554275971773734
2016-04-19;35.46582633490044
2016-04-20;32.195339072239335
2016-04-21;26.51228571001701
2016-04-22;23.90035382518124
2016-04-23;18.116826972458682
2016-04-24;20.375014366632968
2016-04-25;36.32861003707529
2016-04-26;30.57090507128663
2016-04-27;27.53859009456494
2016-04-28;26.423037730475812
2016-04-29;23.709149825185023
2016-04-30;20.375014366632968
2016-05-01;17.968904227822463
2016-05-02;29.89611052017949
2016-05-03;24.311418124807915
2016-05-04;21.57489400110353
2016-05-05;19.244460141497655
2016-05-06;15.125180054038708
2016-05-07;18.484180120084318
2016-05-08;18.005937928698756
2016-05-09;24.090618243991173
2016-05-10;22.24420593683567
2016-05-11;16.109440764483224
2016-05-12;14.845043308280083
2016-05-13;14.80485780253025
2016-05-14;20.200526773833133
2016-05-15;18.70293059638044
2016-05-16;23.96387923945491
2016-05-17;22.60745469450194
2016-05-18;17.4466783550601
2016-05-19;14.48186338458703
2016-05-20;8.956770658113896
2016-05-21;19.100791214822664
2016-05-22;19.565779257910435
2016-05-23;20.85943734186924
2016-05-24;24.6246781775651
2016-05-25;20.30531366137558
2016-05-26;17.484214694707987
2016-05-27;14.033300132271563
2016-05-28;20.27041619951399
2016-05-29;19.813863510948238
2016-05-30;23.99560290473994
2016-05-31;20.96245841723197
2016-06-01;16.841094454865356
2016-06-02;17.10720362136408
2016-06-03;11.969496974771857
2016-06-04;20.583366786791316
2016-06-05;19.530208533025245
2016-06-06;25.94354266974102
2016-06-07;22.177793002346277
2016-06-08;21.642348253903776
2016-06-09;16.45773754776161
2016-06-10;11.315080303580146
2016-06-11;18.15371952533502
2016-06-12;20.375014366632968
2016-06-13;28.084540434925316
2016-06-14;25.212978895650906
2016-06-15;23.097365043109505
2016-06-16;18.70293059638044
2016-06-17;15.718733803205623
2016-06-18;19.672295779873423
2016-06-19;19.601317334122086
2016-06-20;22.90214413551257
2016-06-21;22.24420593683567
2016-06-22;20.444589823475667
2016-06-23;18.15371952533502
2016-06-24;20.444589823475667
2016-06-25;19.672295779873423
2016-06-26;18.775573640793027
2016-06-27;29.73239471044826
2016-06-28;28.538391566243945
2016-06-29;28.986984347444093
2016-06-30;24.374273221914166
2016-07-01;13.703777025720115
2016-07-02;10.604624933636842
2016-07-03;13.827677071654136
2016-07-04;32.85677895156027
2016-07-05;26.778801930077975
2016-07-06;22.37669103210237
2016-07-07;21.608635817020456
2016-07-08;16.57314368779015
2016-07-09;12.14215604044
2016-07-10;16.45773754776161
2016-07-11;27.625306214382988
2016-07-12;22.343612233580927
2016-07-13;22.99987762782854
2016-07-14;23.388363140910542
2016-07-15;20.617983446508276
2016-07-16;9.789463639655253
2016-07-17;9.651919156415147
2016-07-18;30.032013542524282
2016-07-19;23.772989462589692
2016-07-20;20.27041619951399
2016-07-21;15.836360419185098
2016-07-22;15.718733803205623
2016-07-23;14.197015942002793
2016-07-24;9.003504195850724
2016-07-25;23.772989462589692
2016-07-26;18.30093921340324
2016-07-27;14.965350182850159
2016-07-28;11.490675757897748
2016-07-29;9.605962199904752
2016-07-30;12.951933376780403
2016-07-31;11.490675757897748
2016-08-01;23.484878516140895
2016-08-02;18.775573640793027
2016-08-03;15.91458010500861
2016-08-04;12.698039146913175
2016-08-05;11.75258474742867
2016-08-06;14.360042419967726
2016-08-07;11.534450472921606
2016-08-08;22.14454376774455
2016-08-09;19.028756345087743
2016-08-10;14.2378369592941
2016-08-11;12.18520077118177
2016-08-12;11.969496974771857
2016-08-13;13.413125667070062
2016-08-14;16.688206867015822
2016-08-15;23.90035382518124
2016-08-16;19.70773626867674
2016-08-17;17.894730390359598
2016-08-18;14.2378369592941
2016-08-19;11.050184871390286
2016-08-20;9.972099503359402
2016-08-21;10.33480689876859
2016-08-22;28.538391566243945
2016-08-23;18.739269154950478
2016-08-24;17.708671736724966
2016-08-25;17.484214694707987
2016-08-26;17.59660586597471
2016-08-27;14.360042419967726
2016-08-28;12.356902743539763
2016-08-29;25.70154981128718
2016-08-30;20.583366786791316
2016-08-31;23.709149825185023
2016-09-01;18.484180120084318
2016-09-02;20.13051096575856
2016-09-03;10.872575700712105
2016-09-04;13.162247480602957
2016-09-05;17.182900089881684
2016-09-06;28.11306252189786
2016-09-07;23.516996918077552
2016-09-08;20.479330724249053
2016-09-09;20.23548725595043
2016-09-10;13.868889136550138
2016-09-11;12.740470637531644
2016-09-12;28.027433151247692
2016-09-13;21.97786795583636
2016-09-14;20.060368317382654
2016-09-15;17.5591783799145
2016-09-16;15.99264208974563
2016-09-17;14.965350182850159
2016-09-18;9.32906901996165
2016-09-19;28.903268139015267
2016-09-20;21.608635817020456
2016-09-21;18.739269154950478
2016-09-22;17.145070354274026
2016-09-23;15.085284397428723
2016-09-24;16.53471318208983
2016-09-25;11.578175752909488
2016-09-26;26.063974279477975
2016-09-27;20.756141421159953
2016-09-28;20.27041619951399
2016-09-29;17.182900089881684
2016-09-30;13.537957794485521
2016-10-01;28.027433151247692
2016-10-02;27.826891734226535
2016-10-03;25.54953261045597
2016-10-04;17.59660586597471
2016-10-05;15.24462096515117
2016-10-06;15.442873990793032
2016-10-07;9.003504195850724
2016-10-08;25.57998383602427
2016-10-09;26.83777944538747
2016-10-10;27.45167932560537
2016-10-11;20.790604023625917
2016-10-12;18.484180120084318
2016-10-13;15.718733803205623
2016-10-14;12.485181374343313
2016-10-15;28.538391566243945
2016-10-16;28.707223510996414
2016-10-17;21.03098716311132
2016-10-18;18.0798992335466
2016-10-19;13.579479226147612
2016-10-20;11.138684867210827
2016-10-21;13.20417356083857
2016-10-22;26.03390147694529
2016-10-23;28.903268139015267
2016-10-24;30.032013542524282
2016-10-25;24.96636193886485
2016-10-26;20.721648117039592
2016-10-27;19.208592856566497
2016-10-28;14.80485780253025
2016-10-29;25.70154981128718
2016-10-30;27.072795228025257
2016-10-31;24.437026446857317
2016-11-01;23.06489650341706
2016-11-02;21.50732202703449
2016-11-03;22.640308944512583
2016-11-04;16.99338071338235
2016-11-05;27.072795228025257
2016-11-06;27.91296527389261
2016-11-07;26.541989379532424
2016-11-08;20.514040481225607
2016-11-09;19.70773626867674
2016-11-10;14.885187149423473
2016-11-11;10.244448091564323
2016-11-12;28.9311936586638
2016-11-13;28.481950256957248
2016-11-14;21.810471537226817
2016-11-15;21.47349176597936
2016-11-16;19.990098368304643
2016-11-17;16.53471318208983
2016-11-18;13.078258876488746
2016-11-19;28.903268139015267
2016-11-20;25.27438847444688
2016-11-21;27.248125631693995
2016-11-22;20.375014366632968
2016-11-23;17.820414184599258
2016-11-24;14.156151841835651
2016-11-25;13.99226278734426
2016-11-26;26.95546564941003
2016-11-27;26.541989379532424
2016-11-28;25.97368570848755
2016-11-29;24.15383251323999
2016-11-30;21.03098716311132
2016-12-01;18.956587207111568
2016-12-02;18.63015100481158
2016-12-03;28.05599732171646
2016-12-04;24.718164093358382
2016-12-05;23.772989462589692
2016-12-06;24.90446147593741
2016-12-07;22.177793002346277
2016-12-08;19.423299865062972
2016-12-09;13.413125667070062
2016-12-10;26.094023742619413
2016-12-11;28.11306252189786
2016-12-12;20.27041619951399
2016-12-13;16.99338071338235
2016-12-14;16.07054700800893
2016-12-15;16.879222209117586
2016-12-16;16.841094454865356
2016-12-17;28.283755221484796
2016-12-18;28.651027954957044
2016-12-19;28.141563613589142
2016-12-20;29.457987244967853
2016-12-21;27.99884789242674
2016-12-22;25.5190574169784
2016-12-23;27.884295349358467
2016-12-24;27.59642241497238
2016-12-25;25.151471763869097
2016-12-26;28.791364213390523
2016-12-27;28.084540434925316
2016-12-28;23.804869852463582
2016-12-29;16.41919226701293
2016-12-30;26.60132844296959
2016-12-31;25.91337614596
